MLNEPPPB_01545	1738842	1739022
MLNEPPPB_01546	1739110	1740316
MLNEPPPB_01547	1740471	1741554
MLNEPPPB_01548	1741707	1744509
MLNEPPPB_01549	1744633	1746049
MLNEPPPB_01550	1746123	1747035
MLNEPPPB_01551	1747031	1747967
MLNEPPPB_01552	1747987	1749421
MLNEPPPB_01553	1749410	1750370
MLNEPPPB_01554	1750542	1751436
MLNEPPPB_01555	1751466	1752387
MLNEPPPB_01556	1752412	1753654
MLNEPPPB_01557	1753650	1754205
MLNEPPPB_01558	1754214	1754910
MLNEPPPB_01559	1754906	1755410
MLNEPPPB_01560	1755620	1756322
MLNEPPPB_01561	1756337	1758317
MLNEPPPB_01562	1758313	1759057
MLNEPPPB_01563	1759156	1760218
MLNEPPPB_01564	1760198	1761437
MLNEPPPB_01565	1761652	1761949
MLNEPPPB_01566	1762014	1762971
MLNEPPPB_01567	1762967	1763762
MLNEPPPB_01568	1763898	1764192
MLNEPPPB_01569	1764536	1765469
MLNEPPPB_01570	1765602	1766886
MLNEPPPB_01571	1766978	1768496
MLNEPPPB_01572	1768758	1769397
MLNEPPPB_01573	1769389	1769872
MLNEPPPB_01574	1770148	1770556
MLNEPPPB_01575	1770699	1770966
MLNEPPPB_01576	1771207	1771972
MLNEPPPB_01577	1772082	1772268
MLNEPPPB_01578	1772581	1773766
MLNEPPPB_01579	1773812	1774283
MLNEPPPB_01580	1774601	1774931
MLNEPPPB_01581	1775064	1776474
MLNEPPPB_01582	1776714	1777962
MLNEPPPB_01583	1778108	1778888
MLNEPPPB_01584	1778925	1779126
MLNEPPPB_01585	1779290	1780163
MLNEPPPB_01586	1780159	1781359
MLNEPPPB_01587	1781455	1782799
MLNEPPPB_01588	1782810	1783662
MLNEPPPB_01589	1783648	1784023
MLNEPPPB_01590	1784085	1786167
MLNEPPPB_01591	1786250	1786985
MLNEPPPB_01592	1787084	1788278
MLNEPPPB_01593	1788436	1789930
MLNEPPPB_01594	1790062	1790353
MLNEPPPB_01595	1790457	1791798
MLNEPPPB_01596	1791903	1794198
MLNEPPPB_01597	1794238	1795906
MLNEPPPB_01598	1796041	1797094
MLNEPPPB_01599	1797146	1798187
MLNEPPPB_01600	1798328	1799159
MLNEPPPB_01601	1799163	1799703
MLNEPPPB_01602	1799859	1801098
MLNEPPPB_01603	1801200	1801788
MLNEPPPB_01604	1801788	1805424
MLNEPPPB_01605	1805476	1806061
MLNEPPPB_01606	1806302	1807583
MLNEPPPB_01607	1807736	1808462
MLNEPPPB_01608	1808563	1809082
MLNEPPPB_01609	1809139	1810120
MLNEPPPB_01611	1810236	1811196
MLNEPPPB_01612	1811300	1811699
MLNEPPPB_01613	1811728	1813261
MLNEPPPB_01614	1813361	1813841
MLNEPPPB_01615	1813956	1814634
MLNEPPPB_01616	1814829	1815591
MLNEPPPB_01617	1815739	1816687
MLNEPPPB_01618	1816779	1817004
MLNEPPPB_01619	1817057	1818380
MLNEPPPB_01620	1818429	1819479
MLNEPPPB_01621	1819560	1820643
MLNEPPPB_01622	1820798	1821068
MLNEPPPB_01623	1821102	1821366
MLNEPPPB_01624	1821420	1822452
MLNEPPPB_01625	1822457	1823495
MLNEPPPB_01626	1823660	1824935
MLNEPPPB_01627	1824997	1825996
MLNEPPPB_01628	1825871	1826234
MLNEPPPB_01629	1826233	1826812
MLNEPPPB_01630	1827257	1827875
MLNEPPPB_01631	1827993	1830522
MLNEPPPB_01632	1830591	1831662
MLNEPPPB_01633	1831720	1832725
MLNEPPPB_01634	1832782	1833832
MLNEPPPB_01635	1833847	1834693
MLNEPPPB_01636	1834835	1835768
MLNEPPPB_01637	1835893	1836733
MLNEPPPB_01638	1836858	1837794
MLNEPPPB_01639	1838079	1839600
MLNEPPPB_01640	1839690	1840485
MLNEPPPB_01641	1840634	1840898
MLNEPPPB_01642	1841128	1843048
MLNEPPPB_01643	1843044	1843923
MLNEPPPB_01644	1844308	1845571
MLNEPPPB_01645	1845567	1846839
MLNEPPPB_01646	1846926	1847811
MLNEPPPB_01647	1847923	1848940
MLNEPPPB_01648	1848962	1850081
MLNEPPPB_01649	1850094	1850925
MLNEPPPB_01650	1850926	1851934
MLNEPPPB_01651	1851937	1852387
MLNEPPPB_01652	1852383	1853694
MLNEPPPB_01653	1853696	1854875
MLNEPPPB_01654	1854973	1856347
MLNEPPPB_01655	1856452	1858171
MLNEPPPB_01656	1858263	1859232
MLNEPPPB_01657	1859279	1859882
MLNEPPPB_01658	1860044	1860968
MLNEPPPB_01659	1861151	1861868
MLNEPPPB_01660	1861864	1862704
MLNEPPPB_01661	1862883	1863492
MLNEPPPB_01662	1863458	1863854
MLNEPPPB_01663	1863898	1864831
MLNEPPPB_01664	1864827	1865595
MLNEPPPB_01665	1865686	1866544
MLNEPPPB_01666	1866706	1867723
MLNEPPPB_01667	1867892	1869119
MLNEPPPB_01668	1869228	1870815
MLNEPPPB_01669	1870814	1871711
MLNEPPPB_01670	1871901	1872291
MLNEPPPB_01671	1872287	1873181
MLNEPPPB_01672	1873177	1873894
MLNEPPPB_01673	1873989	1874949
MLNEPPPB_01674	1874968	1875757
MLNEPPPB_01675	1875753	1876674
MLNEPPPB_01676	1876842	1878237
MLNEPPPB_01677	1878237	1879560
MLNEPPPB_01678	1879584	1880442
MLNEPPPB_01679	1880454	1880718
MLNEPPPB_01680	1880858	1881314
MLNEPPPB_01681	1881490	1883407
MLNEPPPB_01682	1883439	1884015
MLNEPPPB_01683	1884068	1885154
MLNEPPPB_01684	1885231	1886494
MLNEPPPB_01685	1886567	1888529
MLNEPPPB_01686	1888537	1889020
MLNEPPPB_01687	1889016	1890024
MLNEPPPB_01688	1890094	1890565
MLNEPPPB_01689	1890561	1891626
MLNEPPPB_01690	1891606	1891942
